Question,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Topic
"TechCorp needs to connect their on-premises data center to AWS with dedicated bandwidth and consistent network performance for their mission-critical applications. Which service should they implement?","VPN Gateway","Direct Connect","Transit Gateway","NAT Gateway",B,"Cloud Introduction,VPC design, Transit Gateway, PrivateLink"
"A financial services company wants to isolate their production and development environments while allowing controlled communication between specific subnets. What VPC design pattern should they implement?","Single VPC with public subnets only","Multiple VPCs with VPC peering","Single VPC with multiple availability zones","VPC with only private subnets",B,"Cloud Introduction,VPC design, Transit Gateway, PrivateLink"
"GlobalRetail operates in 15 countries and needs to route traffic to the nearest AWS region based on user location. Their application requires health checks and failover capabilities. Which Route 53 routing policy should they use?","Simple routing","Weighted routing","Geolocation routing","Latency-based routing",D,"Cloud Introduction,VPC design, Transit Gateway, PrivateLink"
"A startup is migrating from on-premises to AWS and needs to connect multiple VPCs across different regions while maintaining a hub-and-spoke topology. What service provides the most scalable solution?","VPC Peering","Direct Connect Gateway","Transit Gateway","Site-to-Site VPN",C,"Cloud Introduction,VPC design, Transit Gateway, PrivateLink"
"HealthcarePlus needs to provide secure API access to partner organizations without exposing their services to the public internet. Which AWS service should they implement?","Internet Gateway","NAT Gateway","VPC Endpoint","PrivateLink",D,"Cloud Introduction,VPC design, Transit Gateway, PrivateLink"
"A media company experiences unpredictable traffic spikes during live events. Their application can scale from 10 to 1000 instances within minutes. Which combination of services would be most cost-effective?","Reserved Instances with manual scaling","Spot Instances with Auto Scaling","On-Demand Instances with fixed capacity","Dedicated Hosts with Auto Scaling",B,"EC2, Auto Scaling, Elastic Load Balancing"
"TravelApp needs to distribute incoming traffic across multiple EC2 instances running in different availability zones. They require SSL termination and health checks. Which load balancer type is most appropriate?","Classic Load Balancer","Application Load Balancer","Network Load Balancer","Gateway Load Balancer",B,"EC2, Auto Scaling, Elastic Load Balancing"
"A gaming company runs containerized microservices and needs orchestration with automatic scaling based on CPU utilization. They want AWS to manage the underlying infrastructure. Which service should they choose?","ECS with EC2 launch type","EKS with managed node groups","Fargate with ECS","Lambda functions",C,"Containers: ECS, EKS, Fargate"
"DataProcessing Inc. has a batch job that runs every night, processing files from S3. The job duration varies from 30 minutes to 3 hours. They want to minimize costs and don't need permanent infrastructure. What's the best solution?","EC2 Spot Instances","Lambda functions","Fargate tasks","ECS with EC2 instances",B,"Serverless: Lambda, Step Functions"
"A workflow orchestration system needs to coordinate multiple AWS services including Lambda, SNS, and DynamoDB with error handling and retry logic. Which service provides visual workflow management?","EventBridge","Step Functions","SQS","CloudFormation",B,"Serverless: Lambda, Step Functions"
"SecurityFirst Corp requires real-time security posture management across 50 AWS accounts. They need centralized findings aggregation and compliance monitoring against industry standards. Which service should they implement?","GuardDuty","Security Hub","Config","CloudTrail",B,"AWS Security Hub: integrations, findings, standards"
"A financial institution needs to implement fine-grained permissions for developers while ensuring they cannot escalate privileges or access production resources. What IAM feature should they use?","IAM roles","Service Control Policies","Permission boundaries","Resource-based policies",C,"IAM best practices, SCPs, and permission boundaries"
"MultiCorp wants to prevent any user in their development OU from launching instances larger than t3.medium across all accounts. Which AWS service enforces this organization-wide policy?","IAM policies","Service Control Policies","AWS Config rules","Security Hub",B,"IAM best practices, SCPs, and permission boundaries"
"An e-commerce platform needs to track all API calls and resource changes for compliance auditing. They require searchable logs with integrity verification. Which service combination is most appropriate?","CloudWatch Logs + EventBridge","CloudTrail + S3 + GuardDuty","Config + CloudWatch","Security Hub + Systems Manager",B,"AWS Config, CloudTrail, GuardDuty"
"TechStartup wants to monitor their AWS environment for malicious activity and receive automated threat intelligence. They need protection against cryptocurrency mining and data exfiltration. Which service should they enable?","AWS Config","CloudTrail","GuardDuty","Security Hub",C,"AWS Config, CloudTrail, GuardDuty"
"A media company stores petabytes of video content and needs a storage solution with different access tiers based on viewing patterns. Recent videos need immediate access, while archive content can tolerate retrieval delays. What's the optimal strategy?","S3 Standard for all content","S3 Intelligent-Tiering with lifecycle policies","EBS with automated snapshots","EFS with backup policies",B,"S3, Glacier, EBS, EFS, FSx"
"DatabaseCorp runs a high-performance computing cluster that requires shared file storage accessible from multiple EC2 instances simultaneously with POSIX compliance. Which storage service should they use?","S3","EBS Multi-Attach","EFS","FSx for Lustre",C,"S3, Glacier, EBS, EFS, FSx"
"A financial services company needs to implement automated backup and disaster recovery for their critical data across multiple AWS services. They require point-in-time recovery and cross-region replication. Which service provides centralized backup management?","AWS Backup","EBS Snapshots","S3 Cross-Region Replication","Database automated backups",A,"Data lifecycle policies and replication"
"An e-learning platform experiences seasonal traffic variations and wants to optimize their architecture for cost, performance, and reliability. They're using EC2, RDS, and S3. Which Well-Architected pillar should they focus on first?","Security","Cost Optimization","Performance Efficiency","Operational Excellence",B,"Pillars: Operational Excellence, Security, Reliability, Performance Efficiency, Cost Optimization, Sustainability"
"StartupTech is preparing for a Well-Architected Review and needs to identify security risks and cost optimization opportunities in their current architecture. Which AWS tool should they use?","AWS Config","CloudFormation","Well-Architected Tool","Systems Manager",C,"Review process and tools"
"A DevOps engineer needs to automate the creation of 100 EC2 instances across multiple regions with specific tags and security groups using the command line. Which tool should they use?","AWS Management Console","AWS CLI","AWS SDKs","CloudFormation",B,"Introduction to AWS CLI"
"DataAnalytics Inc. wants to programmatically retrieve CloudWatch metrics and create custom dashboards using Python. Which AWS tool provides the most flexibility for this use case?","AWS CLI","AWS SDK (Boto3)","AWS Management Console","CloudFormation",B,"CLI commands for EC2, S3, IAM, CloudWatch"
"A Python developer needs to integrate AWS services into their application for S3 file uploads, DynamoDB operations, and Lambda function invocations. What's the recommended approach?","Use AWS CLI commands in Python","Implement REST API calls","Use AWS SDK (Boto3)","Use CloudFormation templates",C,"Using AWS SDKs (Python/Boto3 basics)"
"Enterprise Corp has 200 AWS accounts and needs to implement centralized billing, enforce security policies, and manage account creation through a self-service portal. Which service combination should they use?","AWS Organizations + Control Tower","IAM + Billing Console","Service Control Policies + Config","CloudFormation + Systems Manager",A,"AWS Organizations: SCPs, OU structure, consolidated billing"
"A multinational company wants to automatically provision new AWS accounts for different business units with pre-configured security baselines and compliance controls. Which AWS service automates this process?","AWS Organizations","Control Tower","Service Catalog","CloudFormation",B,"Control Tower: Landing zones, account vending, guardrails"
"TechConglomerate needs to implement a multi-account strategy where development accounts have limited access to production resources, but finance teams can view costs across all accounts. What organizational structure should they implement?","Flat account structure with IAM","Hierarchical OU structure with SCPs","Single account with multiple VPCs","Separate AWS Organizations",B,"Multi-account strategy"
"A retail company wants to extend their on-premises Active Directory to AWS and enable hybrid cloud authentication for their applications. Which service provides seamless integration?","IAM","AWS SSO","AWS Directory Service","Cognito",C,"Hybrid cloud and edge computing"
"An application requires 99.99% availability and needs to handle component failures gracefully. The system must automatically recover from AZ outages and scale based on demand. What architecture pattern should they implement?","Single AZ deployment with backups","Multi-AZ deployment with auto-scaling","Cross-region deployment with manual failover","Single region with reserved capacity",B,"High availability and fault tolerance"
"CloudOps team needs to monitor application performance, track resource utilization, and receive alerts when thresholds are exceeded across their entire AWS infrastructure. Which service provides comprehensive monitoring?","AWS Config","CloudTrail","CloudWatch","EventBridge",C,"CloudWatch, CloudFormation, Systems Manager"
"A company wants to provision their entire infrastructure using code, including VPCs, security groups, and EC2 instances. They need version control and rollback capabilities. Which approach should they use?","Manual provisioning with documentation","AWS CLI scripts","CloudFormation templates","AWS Config rules",C,"Infrastructure as Code and automation"
"FinanceApp currently spends $50,000 monthly on AWS and wants to identify cost optimization opportunities. They need to analyze usage patterns and get recommendations for Reserved Instances. Which tool should they use first?","Billing Dashboard","Cost Explorer","Trusted Advisor","CloudWatch",B,"Use AWS Cost Explorer or Billing Reports"
"A startup wants to track their AWS spending by department and project. They need to set up automatic cost allocation and reporting for their development, testing, and production environments. What should they implement?","Cost allocation tags and Cost Explorer","Reserved Instances","Spot Instances","Consolidated billing only",A,"Build a basic cost dashboard"
"TechCorp is comparing Reserved Instances vs On-Demand pricing for their predictable workloads. They have consistent usage for 2 years and want maximum cost savings. Which option provides the best value?","Standard Reserved Instances","Convertible Reserved Instances","On-Demand Instances","Spot Instances",A,"Analyze Reserved Instances vs On-Demand pricing"
"A data processing company runs batch jobs that can tolerate interruptions and wants to reduce compute costs by up to 90%. Their jobs can resume from checkpoints if interrupted. Which pricing model should they use?","Reserved Instances","On-Demand Instances","Spot Instances","Dedicated Hosts",C,"Spot instance cost comparison"
"StartupX wants to prevent unexpected AWS bills and receive alerts when they approach their monthly budget limit. They need automated cost controls. What should they implement?","AWS Cost Explorer alerts","AWS Budgets with actions","CloudWatch billing alarms","Trusted Advisor notifications",B,"Create a cloud budget"
"FinancePlus needs to implement cost governance policies that automatically restrict expensive instance types and require approval for high-cost resources. Which combination of services should they use?","IAM policies + Service Control Policies","AWS Budgets + Lambda","Cost Explorer + CloudWatch","Config Rules + Systems Manager",A,"Define governance policies for cost control"
"A large enterprise wants to establish a FinOps practice with collaboration between finance, engineering, and procurement teams. They need visibility into cloud costs and usage patterns. What's the first step?","Implement cost allocation tags","Establish FinOps principles and team structure","Purchase cost management tools","Set up automated cost controls",B,"Core principles of FinOps"
"TechMega has separate teams for application development, infrastructure, and finance. They need to align cloud spending with business value and establish shared responsibility for cost optimization. Which FinOps persona should lead the initiative?","Cloud Engineer","Finance Analyst","FinOps Practitioner","DevOps Engineer",C,"Key personas: Finance, Engineering, Product, Procurement"
"A software company wants to break down silos between development and finance teams regarding cloud costs. They need regular cost reviews and shared accountability. What organizational change should they implement?","Centralized cost management","Cross-functional FinOps team","Finance-only cost oversight","Engineering-led cost control",B,"Collaboration across teams"
"CloudRetail needs to implement the FinOps Inform phase to increase cost visibility across their organization. They want teams to understand their cloud spending patterns. What should they focus on first?","Cost optimization automation","Data collection and allocation","Governance policies","Rightsizing recommendations",B,"Inform: Data collection, allocation, and visibility"
"After implementing cost visibility, MediaStreaming wants to move to the Optimize phase of FinOps. They need to reduce waste and improve efficiency. What should they prioritize?","More detailed cost reports","Rightsizing and automation","Additional cost tools","Expanded team training",B,"Optimize: Cost efficiency, rightsizing, and automation"
"FinTechCorp has achieved cost visibility and optimization. They're entering the Operate phase of FinOps and need to establish ongoing cost governance. What should they implement?","One-time cost optimization","Continuous improvement processes","Additional cost tools","Manual cost reviews only",B,"Operate: Governance, forecasting, and continuous improvement"
"DataCorp wants to implement comprehensive cloud cost management with detailed usage tracking and automated allocation. They need to identify which services and teams are driving costs. What foundational capability should they establish?","Cost forecasting","Billing and usage data analysis","Cost optimization automation","Governance policies",B,"Cloud billing and usage data"
"A multi-team organization needs to allocate cloud costs to different business units and projects. They want automated cost attribution and accurate chargeback/showback reports. What strategy should they implement?","Manual cost allocation","Comprehensive tagging strategy","Simple cost splitting","Department-based billing",B,"Tagging strategies"
"E-commercePlus wants to distribute cloud costs to individual product teams based on their actual resource usage. They need accurate cost attribution for internal billing. What FinOps capability should they implement?","Cost budgeting","Cost allocation and chargeback","Cost forecasting","Cost optimization",B,"Cost allocation and chargeback/showback"
"TechServices needs centralized dashboards showing cost trends, usage patterns, and optimization opportunities across their multi-cloud environment. Which capability should they prioritize?","Cost allocation tools","FinOps dashboards and reporting","Optimization automation","Governance frameworks",B,"Tools and dashboards"
"StartupGrowth has predictable workloads and wants to commit to AWS usage for significant cost savings. They need to choose between different commitment types. For steady-state workloads, which option provides maximum savings?","On-Demand Instances","Savings Plans","Spot Instances","Reserved Instances",D,"Commitment-based discounts (Reserved Instances, Savings Plans)"
"CloudCompute analyzes their EC2 usage and finds many over-provisioned instances running at 20% CPU utilization. They want to optimize costs while maintaining performance. What should they implement?","Instance termination","Rightsizing recommendations","More Reserved Instances","Spot Instance replacement",B,"Rightsizing and scheduling"
"A development team uses instances only during business hours and wants to automate cost savings. They need instances to start/stop automatically based on schedules. What solution should they implement?","Manual instance management","Automated scheduling with Lambda","Always-on instances","Spot Instances only",B,"Rightsizing and scheduling"
"BatchProcessing Inc. wants to optimize their compute costs for fault-tolerant workloads. Their jobs can handle interruptions and restart automatically. Which strategy provides maximum cost savings?","Reserved Instances","On-Demand Instances","Spot Instances with automation","Dedicated Hosts",C,"Spot instances and automation"
"FinanceOperations needs to implement cost optimization strategies across their organization. They want to combine multiple approaches for maximum savings. Which combination is most effective?","Rightsizing + Reserved Instances + Spot Instances","On-Demand only","Reserved Instances only","Manual optimization only",A,"Cost optimization strategies"
"TechForward wants to establish FinOps budget planning and track their progress toward cost optimization goals. They need measurable KPIs for their cloud cost management program. What should they implement first?","Cost reduction targets only","Comprehensive KPI framework","Tool implementation","Team expansion",B,"Budgeting and forecasting"
"CloudOps needs to track the effectiveness of their FinOps implementation and demonstrate ROI to leadership. They want metrics that show cost optimization progress. Which KPIs are most important?","Total cloud spend only","Cost per transaction and unit economics","Tool adoption rates","Team satisfaction scores",B,"KPIs and metrics"
"A large enterprise wants to establish FinOps governance policies and ensure compliance across all cloud accounts. They need automated policy enforcement. What should they implement?","Manual reviews only","Governance automation and policies","Cost tools only","Team training only",B,"Governance and policy enforcement"
"FinOpsEnterprise wants to assess their cloud cost management maturity and identify areas for improvement. They need a structured approach to evaluate their current state. What framework should they use?","Custom assessment","FinOps maturity model","Tool-specific metrics","Financial reports only",B,"FinOps maturity model"
"MultiCloudCorp uses AWS, Azure, and GCP and needs unified cost management across all platforms. They want a single view of their cloud spending. Which type of tool should they evaluate?","Cloud-native tools only","Multi-cloud FinOps platforms","Separate tools for each cloud","Spreadsheet tracking",B,"Overview of popular FinOps tools (CloudHealth, Cloudability, etc.)"
"CloudMgmt wants to integrate their chosen FinOps tool with their existing AWS infrastructure and other cloud platforms. They need automated data collection and reporting. What integration capability is most important?","Manual data import","Native cloud platform APIs","Email reports only","Spreadsheet exports",B,"Integration with cloud platforms"
"A company is evaluating FinOps tools and needs to choose between CloudHealth, Cloudability, and other solutions. They have complex multi-cloud requirements. What criteria should drive their selection?","Price only","Feature alignment with requirements","Vendor preference","Tool popularity",B,"Tool selection criteria"
"DevTeam is new to Kubernetes and needs to deploy a simple web application with three replicas. They want to ensure high availability across nodes. Which Kubernetes object should they create?","Pod","Service","Deployment","ConfigMap",C,"Kubernertes Essentials"
"A microservices application needs internal communication between services within the Kubernetes cluster. They don't need external access. Which service type should they use?","LoadBalancer","NodePort","ClusterIP","ExternalName",C,"Pods, Services, Deployment Sets"
"WebApp wants to expose their Kubernetes service to external traffic through a cloud load balancer. They need automatic load balancer provisioning. Which service type should they configure?","ClusterIP","NodePort","LoadBalancer","Ingress",C,"LoadBalancer vs ClusterIP"
"InfraCorp wants to manage their AWS infrastructure as code with version control and automated deployments. They need templates that can be reused across environments. Which service should they use?","AWS CLI scripts","CloudFormation","Manual configuration","Third-party tools only",B,"AWS CloudFormation"
"A development team needs to create a CloudFormation template that provisions VPC, subnets, and security groups. They want to parameterize the environment name and CIDR blocks. What CloudFormation feature should they use?","Hard-coded values","Parameters and mappings","Nested stacks only","Conditions only",B,"CloudFormation templates"
"DevOps team manages multiple environments (dev, staging, prod) and wants to update their infrastructure incrementally. They need to track changes and rollback capabilities. What CloudFormation capability should they use?","Template replacement","Stack updates and change sets","Manual modifications","Separate templates",B,"Stack creation and updates"
"LargeEnterprise has complex infrastructure requirements and wants to organize their CloudFormation templates into reusable, modular components. Which approach should they implement?","Single large template","Nested stacks and parameters","Multiple independent stacks","Manual resource management",B,"Nested stacks and parameters"
"A development team wants to define their AWS infrastructure using TypeScript and leverage IDE features like auto-completion and type checking. Which tool should they use?","CloudFormation YAML","CloudFormation JSON","AWS CDK","Terraform",C,"AWS CDK (Cloud Development Kit)"
"CDKTeam has set up their CDK environment and wants to preview infrastructure changes before deployment. They need to see what resources will be created or modified. Which CDK command should they use?","cdk deploy","cdk synth","cdk diff","cdk destroy",C,"CDK setup and basics"
"InfraDev is writing CDK code in Python and wants to define an S3 bucket with versioning enabled and lifecycle policies. They need to use CDK constructs. What approach should they take?","Raw CloudFormation in CDK","CDK high-level constructs","Manual resource creation","Third-party libraries",B,"Writing infrastructure in TypeScript/Python"
