Question,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Topic
"A CDK project needs to be deployed to multiple AWS environments with different configurations. The team wants to synthesize templates and deploy systematically. Which CDK commands should they use in sequence?","deploy then synth","synth then deploy","diff then destroy","destroy then deploy",B,"Synth, deploy, and diff"
"CI/CDTeam wants to implement automated application deployment with source control integration, build automation, and multi-stage promotion. Which AWS service provides complete pipeline orchestration?","CodeBuild","CodeDeploy","CodePipeline","CodeCommit",C,"AWS CodePipeline"
"A development team needs to set up a deployment pipeline with stages for source, build, test, and production deployment. They want integration with GitHub repositories. What should they configure in CodePipeline?","Single-stage pipeline","Multi-stage pipeline structure","Build-only pipeline","Manual deployment only",B,"Pipeline structure and stages"
"DevPipeline wants to integrate their CodePipeline with GitHub for source control and automatically trigger builds on commits. They need secure access to private repositories. What integration method should they use?","Public repository only","GitHub integration with OAuth","Manual code uploads","Email notifications",B,"Integration with GitHub/CodeCommit"
"A deployment pipeline requires human approval before promoting to production environment. The team wants to ensure quality gates and manual verification. What CodePipeline feature should they implement?","Automatic promotion","Manual approval actions","Build-only stages","Rollback automation",B,"Manual approvals and rollback"
"BuildTeam needs to compile, test, and package their application automatically when code changes. They want customizable build environments and artifact generation. Which AWS service should they use?","CodePipeline","CodeDeploy","CodeBuild","Lambda",C,"AWS CodeBuild"
"A CodeBuild project needs specific build commands, environment variables, and artifact locations. They want to define the build process as code. What should they create?","Build scripts only","Buildspec file","Manual configuration","External build tools",B,"Buildspec files"
"DevBuild wants to optimize their build times by caching dependencies and using more powerful build environments. They need faster feedback cycles. What CodeBuild features should they implement?","Default settings only","Environment optimization and caching","Manual builds only","Minimal resources",B,"Environment setup and caching"
"A build process fails with unclear error messages and the team needs to troubleshoot the issue. They want detailed build logs and debugging information. What CodeBuild capability should they use?","Email notifications only","Logs and debugging features","Manual inspection","Third-party tools",B,"Logs and debugging"
"DeploymentTeam needs automated application deployment to EC2 instances with blue/green deployment strategy to minimize downtime. Which AWS service should they use?","CodeBuild","CodePipeline","CodeDeploy","CloudFormation",C,"CodeDeploy & Integration"
"A web application needs to be deployed using blue/green strategy where traffic is gradually shifted from old to new version. They want automated rollback on failures. What deployment configuration should they use?","In-place deployment","Blue/green with traffic shifting","Manual deployment","Rolling deployment",B,"Deployment strategies (Blue/Green, Canary)"
"AppDeploy wants to run custom scripts during deployment for database migrations and cache warming. They need control over the deployment lifecycle. What CodeDeploy feature should they implement?","Default deployment only","Deployment hooks and lifecycle events","Manual scripts only","Third-party tools",B,"Hooks and lifecycle events"
"A deployment team needs real-time visibility into deployment progress and automatic alerts on failures. They want to track deployment health across multiple instances. What should they implement?","Manual checking only","Deployment monitoring and alerting","Log files only","Email reports",B,"Monitoring deployments"
"OpsTeam needs to monitor application performance metrics and set up automated alerts when response times exceed thresholds. Which AWS service should they use for comprehensive monitoring?","CloudTrail","Config","CloudWatch","EventBridge",C,"CloudWatch metrics and alarms"
"A system needs to automatically respond to CloudWatch alarms by scaling resources or sending notifications. They want event-driven automation. Which service provides rule-based event processing?","Lambda only","EventBridge automation","SNS only","SQS only",B,"EventBridge automation"
"AutomationTeam wants to trigger Lambda functions automatically when specific AWS events occur, such as EC2 instance state changes. They need serverless automation. What should they implement?","Manual triggers only","Lambda for automation with EventBridge","Scheduled tasks only","EC2-based automation",B,"Lambda for automation"
"InfraMgmt needs to manage and patch their EC2 instances at scale, execute commands remotely, and maintain system compliance. Which AWS service provides centralized management?","CloudWatch","EventBridge","Systems Manager (SSM)","Config",C,"Systems Manager (SSM)"
"TerraformTeam is new to Infrastructure as Code and wants to start using Terraform with AWS. They need to understand the basic workflow and commands. What should they do first?","Write complex configurations","Install Terraform and learn basic commands","Deploy to production","Use advanced features",B,"Installing Terraform"
"A Terraform project needs to support multiple cloud providers and use third-party services. The team wants to extend Terraform capabilities. What should they configure?","Hard-coded resources only","Providers and plugins","Manual configurations","Single provider only",B,"Providers and plugin architecture"
"InfraTerraform wants to define their AWS infrastructure including VPC, subnets, and security groups using Terraform. They need to organize their configuration files effectively. What approach should they take?","Single large file","Organized configuration files","Manual resource creation","CloudFormation instead",B,"Writing basic Terraform configuration"
"A Terraform project requires a complete workflow from initialization to deployment. The team wants to understand the proper sequence of commands. What workflow should they follow?","deploy then plan","init, plan, apply, destroy, validate, fmt","apply only","manual verification only",B,"init, plan, apply, destroy, validate, fmt"
"TerraformOps needs to manage Terraform state files securely and enable team collaboration. They want to prevent state conflicts and ensure data integrity. What should they implement?","Local state files only","State management best practices","Manual state handling","No state management",B,"Terraform state management"
"A team wants to create reusable Terraform code for common infrastructure patterns like VPC setups. They need to parameterize and share these configurations. What Terraform feature should they use?","Copy-paste code","Modules with inputs and outputs","Hard-coded values","External scripts",B,"Creating and using modules"
"ModularTerraform needs to pass configuration values to their modules and receive output values for use in other resources. They want flexible and maintainable code. What should they define?","Hard-coded values only","Inputs, outputs, and variable scopes","Fixed configurations","Manual values",B,"Inputs, outputs, and variable scopes"
"DevOpsPipeline wants to integrate Terraform into their CI/CD process with automated planning and approval workflows. They need infrastructure changes to go through proper review processes. What should they implement?","Manual Terraform execution","Terraform in CI/CD pipelines","Local deployments only","Ad-hoc changes",B,"Integrating Terraform into CI/CD pipelines"
"A Jenkins pipeline needs to execute Terraform commands for infrastructure deployment with proper syntax and error handling. The team wants automation with safety checks. What should they configure?","Shell scripts only","Jenkins pipeline syntax for Terraform","Manual execution","Third-party tools only",B,"Jenkins pipeline syntax for Terraform"
"TerraformTeam needs to store state files securely in AWS and enable state locking to prevent conflicts. They want team collaboration without state corruption. What backend should they configure?","Local backend only","Remote backend with S3","Manual state management","No backend configuration",B,"Remote backends - s3"
"MultiEnvTerraform manages development, staging, and production environments with similar but not identical configurations. They want to maintain separation and organization. What Terraform feature should they use?","Single workspace only","Workspaces and environments","Separate Terraform installations","Manual environment management",B,"Workspaces and environments"
"EnterpriseTerraform wants to use Terraform Cloud for team collaboration, remote execution, and state management. They need enterprise features and governance. What platform should they consider?","Local Terraform only","Terraform Cloud and Enterprise","Manual processes","Third-party alternatives",B,"Terraform Cloud and Enterprise"
"MLStartup wants to implement a complete machine learning lifecycle on AWS from data preparation to model deployment. They need an integrated platform. Which AWS service provides end-to-end ML capabilities?","Lambda + S3","SageMaker","EC2 + custom tools","EMR + Spark",B,"ML lifecycle on AWS"
"DataScienceTeam needs to choose between different AWS ML services for their computer vision project. They want to compare managed AI services vs custom model development. What factors should guide their decision?","Cost only","Use case complexity and customization needs","Service popularity","Random selection",B,"SageMaker vs AI Services vs Bedrock"
"A retail company wants to implement product recommendation system, fraud detection, and demand forecasting. They need to identify which ML use cases apply to their business. What applications should they consider?","Prediction and classification only","Prediction, classification, NLP, and vision","Vision only","NLP only",B,"Use cases: prediction, classification, NLP, vision"
"BigDataCorp has streaming data from IoT devices, batch data in databases, and files in S3. They need to prepare this data for ML training. Which AWS services should they use for data ingestion?","S3 only","S3, Kinesis, and Glue","EC2 only","Lambda only",B,"Data ingestion: S3, Kinesis, Glue"
"MLDataTeam has raw data that needs cleaning, transformation, and feature engineering before model training. They want automated data preparation capabilities. Which AWS services should they use?","Manual processing only","Glue and SageMaker Data Wrangler","S3 only","Lambda functions only",B,"Data transformation: Glue, Data Wrangler"
"A machine learning project requires feature selection, dimensionality reduction, and data preprocessing. The team wants to optimize their features for better model performance. What should they focus on?","Raw data only","Feature engineering and selection","Model selection only","Deployment only",B,"Feature engineering and selection"
"AnnotationProject needs to label thousands of images for supervised learning. They want cost-effective and accurate data labeling services. Which AWS service should they use?","Manual labeling only","SageMaker Ground Truth","Third-party services only","Automated labeling only",B,"Data labeling with SageMaker Ground Truth"
"MLTraining team wants to use proven algorithms for their classification problem without developing custom models. They need quick implementation with good performance. Which SageMaker feature should they use?","Custom algorithms only","Built-in algorithms (XGBoost, Linear Learner, etc.)","Third-party models only","Manual implementation",B,"Built-in algorithms (XGBoost, Linear Learner, etc.)"
"A data science team has a proprietary model developed in TensorFlow that they want to deploy on SageMaker. They need to use their existing model code. What approach should they take?","Rewrite using built-in algorithms","Bring Your Own Model (BYOM)","Use only SageMaker algorithms","Manual deployment on EC2",B,"Bring Your Own Model (BYOM)"
"MLOptimization wants to find the best hyperparameters for their model to improve accuracy. They need automated search across parameter combinations. Which SageMaker feature should they use?","Manual tuning only","Hyperparameter tuning jobs","Random parameter selection","Fixed parameters",B,"Hyperparameter tuning jobs"
"A machine learning team needs to train large models faster and more cost-effectively. They want to leverage multiple instances and spot pricing. What training approach should they implement?","Single instance training only","Distributed training and spot training","Local training only","Manual scaling",B,"Distributed training and spot training"
"ProductionML needs to serve model predictions in real-time for their web application with low latency requirements. They also need batch processing for large datasets. Which deployment approach should they use?","Batch only","Real-time and batch inference","Real-time only","Manual predictions",B,"Real-time vs batch inference"
"MLOps team wants to host multiple models on a single endpoint to optimize costs and manage different model versions. They need efficient resource utilization. What SageMaker feature should they implement?","Single model endpoints only","Multi-model endpoints","Separate endpoints for each model","Manual model management",B,"Multi-model endpoints"
"A deployed ML model needs monitoring for data drift, bias detection, and prediction quality over time. The team wants automated model monitoring. Which SageMaker feature should they use?","Manual monitoring only","Model Monitor for drift detection, bias, and explainability","CloudWatch only","Custom monitoring scripts",B,"Model Monitor: drift detection, bias, explainability"
"MLTesting wants to compare different model versions in production and gradually shift traffic to the better performing model. They need controlled model deployment. What testing approach should they implement?","Full deployment only","A/B testing and shadow deployments","Manual testing only","Random deployment",B,"A/B testing and shadow deployments"
"VisionApp needs to detect objects in images, analyze facial expressions, and moderate content for inappropriate material. They want pre-built AI services without custom model development. Which AWS service should they use?","SageMaker custom models","Amazon Rekognition","Custom computer vision models","Third-party APIs",B,"Rekognition: object detection, facial analysis, moderation"
"CustomerService wants to analyze customer feedback sentiment, extract entities from support tickets, and build custom text classification models. Which AWS service provides these NLP capabilities?","Rekognition","Amazon Comprehend","Custom NLP models","Third-party text analysis",B,"Comprehend: sentiment analysis, entity recognition, custom classification"
"ChatbotProject needs to build conversational interfaces with natural language understanding and integration with backend systems. They want managed chatbot development. Which AWS service should they use?","Lambda functions only","Amazon Lex","Custom chatbot framework","Third-party chatbot platforms",B,"Lex: chatbot design, slot filling, Lambda integration"
"AudioApp wants to convert text to speech with multiple voices and languages for their accessibility features. They need high-quality voice synthesis. Which AWS service should they use?","Custom text-to-speech","Amazon Polly","Third-party TTS services","Manual audio recording",B,"Polly: text-to-speech, voice customization"
"GlobalApp needs to translate content in real-time across multiple languages for their international users. They want automatic language detection and translation. Which AWS service should they use?","Manual translation","Amazon Translate","Third-party translation services","Custom translation models",B,"Translate: real-time translation"
"MLGovernance needs to detect bias in their machine learning models and understand feature importance for regulatory compliance. They want automated bias detection and explainability. Which SageMaker feature should they implement?","Manual bias checking","SageMaker Clarify","Custom analysis scripts","Third-party tools",B,"SageMaker Clarify: bias detection, feature importance"
"SecureML needs to protect their machine learning data and models with encryption, secure access controls, and audit logging. What security measures should they implement?","Basic security only","Encryption at rest and in transit with IAM roles","Public access","Minimal security",B,"Encryption at rest and in transit"
"MLCompliance wants to track all machine learning activities including model training, deployment, and inference for audit purposes. They need comprehensive logging. What should they enable?","Manual logging only","IAM roles and audit logging with CloudTrail","Basic logs only","No logging",B,"Audit logging with CloudTrail"
"GenAITeam wants to leverage large language models for text generation, code generation, and conversational AI without training custom models. Which AWS service provides access to foundation models?","SageMaker only","Amazon Bedrock","Custom LLM training","Third-party APIs",B,"Bedrock architecture and supported models (Anthropic Claude, Amazon Titan, Mistral, Meta Llama 3)"
"A content creation team needs to improve their prompts for better AI-generated content and wants to ground responses with factual information. What techniques should they implement?","Random prompting","Prompt engineering and grounding","Basic prompts only","No optimization",B,"Prompt engineering and grounding"
"CustomAI wants to adapt foundation models for their specific use case and domain. They need to choose between fine-tuning their own model or enhancing responses with external knowledge. What approaches should they consider?","Random selection","Fine-tuning vs RAG (Retrieval-Augmented Generation)","No customization","Basic models only",B,"Fine-tuning vs RAG (Retrieval-Augmented Generation)"
"SafeAI needs to implement content filtering and safety measures for their AI-generated content to prevent harmful or inappropriate outputs. Which Bedrock feature should they use?","No filtering","Guardrails and content moderation","Manual review only","Basic filtering",B,"Guardrails and content moderation"
"MLProjectTeam wants to build end-to-end machine learning applications including model training, image moderation, NLP processing, and chatbot functionality. What projects should they consider for hands-on experience?","Theory only","Train & Deploy ML Model, Image Moderation App, NLP Pipeline, Chatbot with Lex","Reading only","Simple scripts only",B,"Train & Deploy ML Model, Image Moderation App, NLP Pipeline, Chatbot with Lex"
"AgentDev wants to build AI agents that can respond to events, plan multi-step actions, and use external tools to accomplish tasks. What types of agents should they consider?","Simple chatbots only","Reactive, planning, and tool-using agents","Static responses only","Manual processes",B,"Agent types: reactive, planning, tool-using"
"ConversationalAI needs to maintain context across multiple interactions and store conversation history efficiently. They want agents that remember previous interactions. What should they implement?","Stateless agents only","Memory management with conversation history and vector stores","Session-only memory","No memory",B,"Memory management: conversation history, vector stores"
"ToolIntegratedAI wants their agents to access external APIs, search capabilities, and calculation functions to provide comprehensive assistance. What integration approach should they implement?","Limited functionality","Tool integration with APIs, search, and calculators","Manual processes only","Basic responses only",B,"Tool integration: APIs, search, calculators"
"AdvancedPrompting wants to create sophisticated AI interactions with few-shot learning, prompt chaining, and knowledge-grounded responses. What prompting techniques should they master?","Basic prompts only","Prompt templates, chaining, few-shot and zero-shot prompting, context injection with RAG","Simple questions only","No optimization",B,"Prompt templates and chaining, Few-shot and zero-shot prompting, Context injection and grounding with RAG"
"AgentFramework team wants to build complex AI agents using established frameworks and integrate them with AWS Bedrock models. Which framework provides comprehensive agent development capabilities?","Custom framework only","LangChain agents with Bedrock models","Basic scripting","Manual implementation",B,"LangChain agents with Bedrock models"
"ChainedAI wants to create multi-step AI workflows with different types of chains for various use cases including sequential processing and agent execution. What LangChain components should they use?","Single step processing","Toolkits and chains (LLMChain, SequentialChain, AgentExecutor)","Manual workflows","Basic responses",B,"Toolkits and chains (LLMChain, SequentialChain, AgentExecutor)"
"SemanticSearch needs to generate embeddings for text data and implement vector search capabilities for their knowledge base. What should they implement for effective semantic search?","Keyword search only","Embedding generation and vector search (OpenSearch, Pinecone)","Manual search","Basic text matching",B,"Embedding generation and vector search (OpenSearch, Pinecone)"
"ProductionAI wants to deploy and monitor their AI agents in production with proper observability, evaluation, and rollback capabilities. What MLOps practices should they implement?","Basic deployment only","Model packaging, versioning, CI/CD for ML, AgentOps with observability and evaluation","Manual deployment","No monitoring",B,"Model packaging and versioning, CI/CD for ML (SageMaker Pipelines, GitHub Actions), AgentOps: observability, evaluation, rollback"
"ScalableAgents needs to deploy their AI agents with automatic scaling and cost optimization while handling variable loads efficiently. What deployment strategy should they use?","Fixed capacity only","SageMaker endpoints or Lambda with API Gateway integration and autoscaling","Manual scaling","Single instance deployment",B,"Deploying agents via SageMaker endpoints or Lambda, API Gateway integration, Autoscaling and cost optimization"
"SecureAgents must implement proper security controls for their AI agents including access management, content filtering, and comprehensive audit logging. What security measures should they prioritize?","Basic security only","IAM roles and policies, Guardrails in Bedrock, Content filtering and audit logging","Open access","Minimal security",B,"IAM roles and policies for agents, Guardrails in Bedrock, Content filtering and audit logging"
"AgentMasterclass wants to build comprehensive AI agent solutions including RAG implementation, API deployment, and secure workflows. What capstone projects should they undertake?","Simple chatbots only","Build RAG Agent, Deploy Agent API, Secure AI Workflow","Basic scripts only","Reading documentation only",B,"Build RAG Agent, Deploy Agent API, Secure AI Workflow"