Question,Scenario,OptionA,OptionB,OptionC,OptionD,CorrectAnswer,Explanation,Topic
"What is the key difference between BERT and GPT in terms of training objectives?","BERT sees full context when predicting masked words: 'The cat [MASK] on the mat.' GPT only sees left context when predicting next word: 'The cat' → predict 'sat'.","A) BERT and GPT use identical training","B) BERT uses bidirectional masked LM, GPT uses unidirectional autoregressive LM","C) BERT is only for classification","D) GPT cannot be fine-tuned","B","BERT uses masked language modeling with bidirectional context. GPT uses autoregressive language modeling, predicting next tokens using only left context.","BERT/GPT"
"When fine-tuning BERT for text classification, what modifications are typically made?","Fine-tuning BERT for movie review sentiment classification. BERT outputs contextual embeddings for each token, but need single classification decision.","A) Replace all BERT layers","B) Add a classification head on top of [CLS] token representation","C) Only use the last layer","D) Freeze all BERT parameters","B","Add a linear classification layer that takes the [CLS] token's final representation as input. The [CLS] token is designed to represent the entire sequence for classification tasks.","BERT/GPT"
"In GPT, what does the autoregressive generation process look like?","Generating text with GPT starting with prompt: 'The weather today is'. Model needs to generate continuation word by word while maintaining coherence.","A) Generate all words simultaneously","B) Generate words sequentially, using previous tokens as context for next token prediction","C) Generate random words","D) Copy from training data","B","GPT generates text autoregressively: predict next token given all previous tokens, then add predicted token to sequence and repeat. Each prediction uses full left context.","BERT/GPT"
"What is the difference between GPT-1, GPT-2, and GPT-3 in terms of scale and capabilities?","Evolution from GPT-1 (117M parameters) to GPT-3 (175B parameters). Each version shows emergent capabilities with scale increases.","A) Only architectural differences","B) Primarily scale differences: GPT-1 (117M) → GPT-2 (1.5B) → GPT-3 (175B) parameters, with emergent abilities","C) Only training data differences","D) No significant differences","B","The GPT series primarily differs in scale: GPT-1 (117M), GPT-2 (1.5B), GPT-3 (175B) parameters. Larger models show emergent capabilities like few-shot learning and reasoning.","BERT/GPT"
"In word embeddings, what does the distributional hypothesis suggest?","Training word embeddings on large corpus. Words 'car' and 'automobile' appear in similar contexts: 'drive a ___', 'park the ___', '_ mechanic'.","A) Words with similar meanings appear in similar contexts","B) Word order doesn't matter","C) All words are equally similar","D) Context is irrelevant","A","Distributional hypothesis states that words appearing in similar contexts tend to have similar meanings. This principle underlies word embedding methods like Word2Vec and GloVe.","Word Embeddings"
"What is the main difference between Word2Vec's CBOW and Skip-gram models?","Training embeddings on sentence: 'The quick brown fox jumps.' CBOW uses context words to predict target. Skip-gram uses target word to predict context.","A) CBOW and Skip-gram are identical","B) CBOW predicts target from context, Skip-gram predicts context from target","C) CBOW is only for classification","D) Skip-gram doesn't use neural networks","B","CBOW (Continuous Bag of Words) predicts the target word from context words. Skip-gram predicts context words from the target word. Skip-gram works better for rare words.","Word Embeddings"
"In GloVe embeddings, what information is captured by the co-occurrence matrix?","Building embeddings from news corpus. Words 'president' and 'election' frequently appear together. 'Cat' and 'election' rarely co-occur in the same context windows.","A) Alphabetical order of words","B) Global word co-occurrence statistics across the entire corpus","C) Word frequencies only","D) Random associations","B","GloVe constructs a global word-word co-occurrence matrix capturing how often words appear together across the entire corpus, then factorizes it to learn embeddings.","Word Embeddings"
"What are the limitations of static word embeddings like Word2Vec compared to contextual embeddings?","Word 'bank' in two sentences: 'I deposited money at the bank' vs. 'The river bank was muddy.' Word2Vec gives same embedding for 'bank' in both contexts.","A) Static embeddings are always better","B) Static embeddings assign same vector to words regardless of context, missing polysemy","C) No significant differences","D) Contextual embeddings are always worse","B","Static embeddings assign fixed vectors to words, missing context-dependent meanings (polysemy). Contextual embeddings (like BERT) provide different representations based on context.","Word Embeddings"
"In contextual embeddings (like those from BERT), how do representations differ from static embeddings?","Processing 'bank' in different contexts with BERT: 'financial bank' vs. 'river bank'. BERT generates different embeddings based on surrounding context.","A) Contextual embeddings are random","B) Contextual embeddings provide different representations for the same word in different contexts","C) Contextual embeddings are identical to static embeddings","D) Context doesn't matter","B","Contextual embeddings generate different vector representations for the same word based on its context, capturing polysemy and context-dependent meanings that static embeddings miss.","Word Embeddings"
"What is a language model and how is it typically evaluated?","Training a language model to predict the next word in sequences like: 'The capital of France is ___'. Model assigns probability distributions over vocabulary.","A) Language models only do classification","B) Language models predict probability distributions over next tokens, evaluated using perplexity","C) Language models don't need evaluation","D) Only accuracy matters","B","Language models predict probability distributions over next tokens given context. Perplexity measures how well the model predicts a test set - lower perplexity indicates better predictive performance.","Language Models"
"In n-gram language models, what is the Markov assumption and why is it limiting?","Bigram model for 'The cat sat on the' predicts next word only from 'the'. Doesn't consider that the sentence started with 'cat sat', losing important context.","A) N-gram models use infinite context","B) Markov assumption limits context to n-1 previous tokens, missing long-range dependencies","C) Markov assumption is always optimal","D) Context doesn't matter in language modeling","B","N-gram models assume independence beyond n-1 tokens (Markov assumption), missing long-range dependencies. Neural language models can capture longer contexts.","Language Models"
"How do neural language models (like RNN-based or Transformer-based) improve over n-gram models?","Comparing models on sentence completion: 'Although the weather was terrible, the concert was ___'. N-gram misses long-range 'weather terrible' → 'concert good' relationship.","A) Neural models use larger vocabularies","B) Neural models can capture longer dependencies and learn distributed representations","C) N-gram models are always better","D) No significant differences","B","Neural language models can capture longer dependencies through hidden states/attention and learn dense distributed representations, overcoming the sparse, limited-context nature of n-gram models.","Language Models"
"What is the purpose of temperature in language model sampling?","GPT generating text with different temperature values: T=0.1 produces very predictable text, T=2.0 produces more random, creative text.","A) Temperature controls model size","B) Temperature controls randomness in sampling - lower T more deterministic, higher T more random","C) Temperature doesn't affect generation","D) Temperature only affects training","B","Temperature scales the logits before softmax sampling. Low temperature (T→0) makes sampling more deterministic (greedy), high temperature makes it more random and creative.","Language Models"
"In language model evaluation, what does perplexity measure and how does it relate to bits per character?","Model A: perplexity=50, Model B: perplexity=25 on same test set. Lower perplexity indicates better predictive performance.","A) Perplexity measures model size","B) Perplexity measures how surprised the model is by the test data - lower is better, related to compression efficiency","C) Higher perplexity is always better","D) Perplexity is unrelated to model quality","B","Perplexity measures average surprise - how uncertain the model is about predicting test data. Lower perplexity = better model. Related to compression: lower perplexity = fewer bits needed per character.","Language Models"
"What is Retrieval-Augmented Generation (RAG) and why is it useful?","Question-answering system needs to answer: 'What was the GDP of Japan in 2023?' The base language model was trained on data through 2021 and lacks recent information.","A) RAG only retrieves information","B) RAG combines retrieval of relevant documents with language model generation for up-to-date, factual responses","C) RAG replaces language models entirely","D) RAG is only for classification","B","RAG retrieves relevant documents from a knowledge base and provides them as context to a language model for generation, enabling access to current information beyond training data.","RAG Systems"
"In a RAG system, what is the typical pipeline for answering a user query?","User asks: 'What are the latest developments in quantum computing?' System needs to find relevant documents and generate an informed response.","A) Generate answer directly without retrieval","B) Query → retrieve relevant documents → augment prompt with documents → generate answer","C) Only retrieve documents without generation","D) Random document selection","B","RAG pipeline: 1) Encode user query, 2) Retrieve relevant documents using similarity search, 3) Augment the prompt with retrieved documents, 4) Generate answer using the augmented context.","RAG Systems"
"What role do vector databases play in RAG systems?","RAG system has 1M documents about various topics. User query 'climate change effects' needs to quickly find the most relevant documents for context.","A) Vector databases store only text","B) Vector databases store document embeddings for fast similarity search and retrieval","C) Vector databases are not needed in RAG","D) Vector databases only store metadata","B","Vector databases store high-dimensional embeddings of documents, enabling fast similarity search. When a query comes in, its embedding is compared to find the most relevant document embeddings.","Vector Databases"
"In vector similarity search, what are the trade-offs between exact and approximate methods?","Searching through 10M document embeddings (768 dimensions each) for query 'machine learning algorithms'. Need balance between speed and accuracy.","A) Exact search is always faster","B) Exact search is accurate but slow for large datasets; approximate methods (like LSH, FAISS) trade some accuracy for speed","C) Approximate methods are always more accurate","D) No trade-offs exist","B","Exact search guarantees finding the true nearest neighbors but is computationally expensive. Approximate methods (LSH, FAISS, HNSW) sacrifice some accuracy for significant speed improvements on large datasets.","Vector Databases"
"What is the difference between dense and sparse retrieval in RAG systems?","Two retrieval approaches for query 'neural network architectures': sparse uses TF-IDF/BM25 matching 'neural', 'network', 'architectures'. Dense uses embedding similarity.","A) Dense and sparse are identical","B) Sparse uses exact term matching (TF-IDF, BM25), dense uses semantic similarity in embedding space","C) Dense is always better","D) Sparse is always better","B","Sparse retrieval uses exact term matching (TF-IDF, BM25) and works well for keyword-based queries. Dense retrieval uses semantic embeddings and captures conceptual similarity beyond exact terms.","RAG Systems"
"How can you evaluate the performance of a RAG system?","RAG system answers questions about company policies. Need to measure both retrieval quality (finding right documents) and generation quality (accurate, helpful answers).","A) Only measure generation quality","B) Evaluate both retrieval metrics (precision, recall) and generation metrics (factual accuracy, relevance)","C) Only measure retrieval quality","D) Random evaluation is sufficient","B","RAG evaluation requires: 1) Retrieval metrics (precision@k, recall, MRR) measuring if relevant documents are found, 2) Generation metrics (factual accuracy, relevance, fluency) measuring answer quality.","RAG Systems"
"What is the Model Context Protocol (MCP) and what problem does it solve?","AI assistant needs to access multiple tools: file system, databases, APIs, calculators. Each tool has different interfaces and connection methods.","A) MCP is only for training models","B) MCP provides a standardized protocol for AI models to securely connect to and interact with various tools and data sources","C) MCP replaces all AI models","D) MCP is only for web browsing","B","MCP standardizes how AI models connect to external tools and resources (files, databases, APIs), providing a secure, consistent interface across different applications and environments.","MCP Protocol"
"In MCP, what are the key components: clients, servers, and tools?","AI application (client) wants to use a code editor (server) that provides tools like file reading, writing, and execution. Need standardized communication protocol.","A) All components are identical","B) Clients are AI applications, servers provide capabilities, tools are specific functions exposed by servers","C) Only clients matter","D) Components are randomly assigned","B","MCP architecture: Clients (AI applications) connect to Servers (capability providers) which expose Tools (specific functions like file operations, API calls) through a standardized protocol.","MCP Protocol"
"What are the security considerations when implementing MCP servers?","MCP server provides file system access to AI applications. Need to prevent unauthorized access to sensitive files while allowing legitimate operations.","A) Security is not important","B) Implement authentication, authorization, sandboxing, and audit logging for safe tool access","C) Allow unrestricted access","D) Security is automatic","B","MCP security requires: authentication (verify client identity), authorization (control access permissions), sandboxing (limit tool capabilities), and audit logging (track all operations).","MCP Protocol"
"How does MCP enable composability of AI tools and services?","Building AI assistant that needs: web search + document analysis + code execution + email sending. Each capability is provided by different MCP servers.","A) MCP prevents tool combination","B) MCP allows AI applications to connect to multiple specialized servers, combining different capabilities seamlessly","C) Only single tools are supported","D) Composability is not possible","B","MCP enables composability by allowing clients to connect to multiple servers simultaneously, combining different tools (search, analysis, execution) into comprehensive AI workflows.","MCP Protocol"
"What are the benefits of standardizing AI tool interfaces through MCP?","Currently: each AI tool has custom APIs. Developers must learn multiple interfaces. Tools can't easily work together across different AI applications.","A) Standardization creates more complexity","B) Standardization reduces integration effort, improves interoperability, and enables tool reuse across applications","C) Custom interfaces are always better","D) Standardization is unnecessary","B","MCP standardization reduces development effort (learn once, use everywhere), improves interoperability between tools, and enables tool ecosystem growth through consistent interfaces.","MCP Protocol"
"When deploying machine learning models to production, what are the key considerations for model serving?","Trained image classification model needs to serve 1000 requests/second with <100ms latency. Model file is 500MB. Need reliability and cost efficiency.","A) Only accuracy matters in production","B) Consider latency, throughput, resource usage, scalability, monitoring, and cost","C) Deployment is identical to training","D) Model performance doesn't matter","B","Production serving requires: low latency, high throughput, efficient resource usage, auto-scaling, health monitoring, error handling, and cost optimization while maintaining model accuracy.","LLM Deployment"
"What is the difference between batch and real-time inference in ML deployment?","E-commerce company needs: 1) Product recommendations for website users (immediate), 2) Monthly customer segmentation analysis (can wait hours).","A) Batch and real-time are identical","B) Real-time serves individual requests immediately, batch processes large datasets offline","C) Batch is always faster","D) Real-time is always better","B","Real-time inference serves individual requests with low latency requirements. Batch inference processes large datasets efficiently offline when immediate response isn't needed.","LLM Deployment"
"How do you handle model versioning and rollback in production ML systems?","Deployed model v1.2 serving traffic. Model v1.3 shows better accuracy in testing but causes increased latency in production. Need to safely deploy and potentially rollback.","A) Always deploy immediately without testing","B) Use canary deployments, A/B testing, and maintain rollback capabilities for safe model updates","C) Never update models","D) Rollback is not necessary","B","Safe model deployment uses: canary releases (gradual traffic shift), A/B testing (compare performance), blue-green deployments, and automated rollback procedures for production stability.","LLM Deployment"
"What are the challenges and solutions for serving large language models (LLMs) in production?","Serving 70B parameter model: high memory requirements, expensive GPU costs, variable request lengths, potential generation latency issues.","A) LLMs don't need special considerations","B) Use model quantization, batching, caching, distributed serving, and efficient hardware for large model deployment","C) LLMs cannot be deployed","D) Only small models work in production","B","LLM serving challenges: memory requirements, latency, cost. Solutions include: quantization (reduce precision), dynamic batching, KV caching, distributed inference, and specialized hardware.","LLM Deployment"
"How do you monitor and maintain model performance in production?","Deployed fraud detection model initially had 90% precision. After 6 months, precision dropped to 75%. Model hasn't changed, but fraud patterns evolved.","A) Model monitoring is unnecessary","B) Monitor data drift, model drift, performance metrics, and implement retraining pipelines","C) Models never degrade","D) Manual monitoring is sufficient","B","Production ML monitoring requires: data drift detection (input distribution changes), model drift monitoring (performance degradation), automated alerts, and retraining pipelines to maintain performance.","Production ML"
"What is A/B testing in the context of ML model deployment and why is it important?","Testing new recommendation algorithm: 50% users see recommendations from model A, 50% from model B. Measuring click-through rates to determine which performs better.","A) A/B testing is only for web design","B) A/B testing compares model performance on real user traffic to make data-driven deployment decisions","C) A/B testing slows down deployment","D) Random assignment is not important","B","A/B testing splits real traffic between model versions to compare performance metrics (accuracy, user engagement, business KPIs) and make evidence-based decisions about model deployment.","Production ML"
"How do you handle concept drift in production ML systems?","Customer behavior prediction model trained pre-COVID shows declining accuracy. Shopping patterns, economic factors, and preferences have shifted significantly.","A) Concept drift is not a real problem","B) Detect distribution changes, retrain models on recent data, and implement adaptive learning systems","C) Old models always work forever","D) Manual updates are sufficient","B","Concept drift occurs when the relationship between features and targets changes. Solutions: drift detection algorithms, automated retraining on recent data, and adaptive learning systems.","Production ML"
"What are the security considerations for ML models in production?","Deployed image classification API: adversarial examples could fool the model, training data might contain sensitive information, model could be stolen through API queries.","A) ML models have no security risks","B) Protect against adversarial attacks, data privacy breaches, model stealing, and implement secure API design","C) Security is only for traditional software","D) Open access is always better","B","ML security includes: adversarial robustness (defend against crafted inputs), data privacy (protect training data), model protection (prevent theft), and secure API design.","Production ML"
"In AutoML systems, what aspects of the machine learning pipeline can be automated?","Data scientist spends weeks on: feature engineering, model selection, hyperparameter tuning, architecture search. Want to automate repetitive tasks while maintaining quality.","A) AutoML cannot automate anything","B) AutoML can automate feature engineering, model selection, hyperparameter optimization, and architecture search","C) Only hyperparameters can be automated","D) Automation reduces model quality","B","AutoML automates: data preprocessing, feature engineering, model selection, hyperparameter optimization, neural architecture search, and model evaluation - reducing manual effort while maintaining performance.","Production ML"
"What is the difference between supervised, unsupervised, and reinforcement learning paradigms?","Three scenarios: 1) Email spam detection with labeled examples, 2) Customer segmentation without predefined groups, 3) Game-playing AI learning from wins/losses.","A) All paradigms are identical","B) Supervised uses labeled data, unsupervised finds patterns in unlabeled data, RL learns from rewards/penalties","C) Only supervised learning works","D) Labels are always available","B","Supervised learning uses input-output pairs. Unsupervised learning discovers patterns in data without labels. Reinforcement learning learns optimal actions through reward/penalty feedback.","ML Fundamentals"
"What is cross-validation and why is it important for model evaluation?","Training sentiment classifier on 10K reviews. Single train-test split might by chance put all positive reviews in training set and negative in test set.","A) Cross-validation is unnecessary","B) Cross-validation provides more robust performance estimates by training/testing on multiple data splits","C) Single split is always sufficient","D) Cross-validation reduces accuracy","B","Cross-validation trains/tests on multiple data splits, providing more reliable performance estimates, reducing variance from random splits, and better detecting overfitting.","Model Evaluation"
"What is the bias-variance tradeoff in machine learning?","Comparing simple linear regression vs. complex neural network on house price prediction: Linear model underfits (high bias), complex model overfits to training noise (high variance).","A) Bias and variance are unrelated","B) High bias models underfit, high variance models overfit; optimal models balance both","C) High bias is always better","D) High variance is always better","B","Bias-variance tradeoff: High bias (underfitting) misses true patterns. High variance (overfitting) captures noise. Optimal models balance both for best generalization.","ML Fundamentals"
"How do you choose between different machine learning algorithms for a given problem?","Problem: predict customer churn with 100K samples, 50 features, mix of categorical and numerical data. Need interpretable model with good performance.","A) Always use the most complex algorithm","B) Consider data size, feature types, interpretability needs, performance requirements, and computational constraints","C) Random selection works best","D) Only neural networks should be used","B","Algorithm selection depends on: dataset size, feature types, interpretability requirements, performance needs, computational budget, and training time constraints.","Model Selection"
"What is feature engineering and why is it important?","Raw e-commerce data: user_age=25, purchase_date='2024-01-15', item_price=49.99. Want to predict repeat purchases but need better features.","A) Raw features are always optimal","B) Feature engineering creates more informative features from raw data to improve model performance","C) Feature engineering is unnecessary","D) More features always help","B","Feature engineering transforms raw data into informative features: age groups, days_since_purchase, price_bins, interaction features - often improving model performance more than algorithm choice.","Data Preprocessing"
"What is regularization and how does it help prevent overfitting?","Training polynomial regression: without regularization, model perfectly fits training data (including noise) but fails on validation set.","A) Regularization increases overfitting","B) Regularization adds penalty terms to loss function to constrain model complexity and improve generalization","C) Regularization is only for neural networks","D) Regularization reduces training accuracy","B","Regularization (L1, L2, dropout) adds penalties for model complexity, constraining weights to prevent overfitting and improve generalization to unseen data.","Overfitting/Underfitting"
"How do you handle imbalanced datasets in classification?","Credit card fraud detection: 99.9% normal transactions, 0.1% fraud. Standard accuracy metric and equal class weights will bias toward majority class.","A) Imbalanced data is not a problem","B) Use appropriate metrics (precision/recall), resampling techniques, cost-sensitive learning, or ensemble methods","C) Ignore minority class","D) Only accuracy matters","B","Imbalanced data solutions: use precision/recall/F1 metrics, oversample minority class (SMOTE), undersample majority class, cost-sensitive learning, or ensemble methods.","Model Selection"
"What is ensemble learning and when is it beneficial?","Individual models: Decision Tree (85% accuracy), SVM (87% accuracy), Random Forest (89% accuracy). Combining them might achieve better performance than any single model.","A) Ensemble learning always reduces performance","B) Ensemble learning combines multiple models to achieve better performance than individual models","C) Only single models should be used","D) Ensemble learning is too complex","B","Ensemble learning combines multiple models (voting, bagging, boosting) to reduce variance, bias, and improve generalization beyond individual model performance.","Ensemble Methods"
"What is the difference between bagging and boosting ensemble methods?","Random Forest (bagging): trains multiple trees on different data subsets independently. AdaBoost (boosting): trains models sequentially, focusing on previous errors.","A) Bagging and boosting are identical","B) Bagging trains models independently in parallel, boosting trains models sequentially focusing on errors","C) Boosting is always better","D) Bagging is always better","B","Bagging (Bootstrap AGGregating) trains models independently on different data subsets. Boosting trains models sequentially, with each model focusing on previous models' errors.","Ensemble Methods"
"How do you evaluate and interpret machine learning model results?","Binary classifier results: TP=850, TN=9500, FP=100, FN=50. Need to understand model performance and business impact.","A) Only accuracy matters","B) Use multiple metrics (precision, recall, F1, ROC-AUC), confusion matrix, and consider business impact","C) Single metric is sufficient","D) Evaluation is unnecessary","B","Comprehensive evaluation uses: accuracy, precision, recall, F1-score, ROC-AUC, confusion matrix, and business-specific metrics to understand model performance and impact.","Model Evaluation"